周一 七月 2 17:09:20 2018
Start parsing resources...
Res entry is "0x334" string value is "0x6af" "?? ??"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x6aa" "? ??"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x6a9" "?? ??"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x6a8" "??"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x6a3" "??..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x6a6" "??? ??"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x6a4" "???"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x6a2" "??"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x6a5" "??? ???"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x6ae" "?? ??"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x6a7" "?? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x25" "%s?(?) ??"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x6b0" "??"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x6a2" "??"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x612" "????????????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x613" "????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x620" "???????????"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x61f" "?????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x61a" "????????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x61c" "??????????"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x616" "???"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x61b" "????"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x614" "?????"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x617" "???????????????"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x614" "?????"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x614" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x618" "????????????"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x615" "????????????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x61d" "??????????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x61e" "????\u200B???\u200B???\u200B %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x619" "????"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x614" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x166" "Naviga?i la ecranul de pornire"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x167" "Naviga?i ?n sus"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x148" "Mai multe op?iuni"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x22d" "Terminat"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x37" "Afi?a?i-le pe toate"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x3a" "Alege?i o aplica?ie"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x8f" "DEZACTIVA?I"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x2d" "ACTIVAT"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x87" "C?uta?i…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x454" "?terge?i interogarea"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0xfd" "Interogare de c?utare"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x86" "C?uta?i"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x236" "Trimite?i interogarea"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x85" "C?utare vocal?"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x237" "Trimite?i la"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x238" "Trimite?i la %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1ca" "Restrange?i"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x86" "C?uta?i"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x455" "?999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x184" "Orientohu p?r n? sht?pi"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x173" "Ngjitu lart"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x183" "Opsione t? tjera"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x241" "U krye!"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x1ed" "Shikoji t? gjitha"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x28d" "Zgjidh nj? aplikacion"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x10e" "JOAKTIV"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x32" "AKTIV"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x135" "K?rko..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x197" "Pastro pyetjen"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x134" "K?rko pyetjen"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x133" "K?rko"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0xac" "D?rgo pyetjen"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x132" "K?rkim me z?"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x1f1" "Shp?rnda publikisht me"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x1f2" "Shp?rnda publikisht me %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1f0" "Shpalos"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x133" "K?rko"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x527" "?????? ??? ?????? ????????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0xa" "%1$s? %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0xb" "%1$s? %2$s? %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x526" "?????? ??? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x538" "?????? ??????"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x532" "??"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x53f" "??? ????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x51d" "?????? ?????"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x51c" "?????"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x52d" "?????"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x52c" "???…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x540" "??? ??? ?????"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x53d" "??? ?????"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x52b" "???"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x51b" "????? ??? ?????"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x525" "????? ??????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x542" "?????? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x66e" "\u200F?????? ?? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x52e" "?????"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x524" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x26" "+999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x1cc" "Revenir à l'accueil"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x1cb" "Revenir en haut de la page"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x1a1" "Plus d'options"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x179" "OK"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x233" "Tout afficher"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x216" "Sélectionner une application"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0xab" "DéSACTIVé"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x2e" "ACTIVé"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x1c4" "Rechercher…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0xae" "Effacer la requête"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x1c9" "Requête de recherche"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x1c3" "Rechercher"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0xb6" "Envoyer la requête"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x1c5" "Recherche?vocale"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x190" "Partager avec"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x191" "Partager avec %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1d3" "Réduire"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x1c3" "Rechercher"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x29" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0xf8" "Idi na po?etnu"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0xf7" "Idi gore"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0xa9" "Dodatne opcije"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0xd3" "Gotovo"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x1b1" "Prika?i sve"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x17d" "Odabir aplikacije"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0xf1" "ISKLJU?ENO"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x243" "UKLJU?ENO"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x1ae" "Pretra?ite…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x109" "Izbri?i upit"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x24b" "Upit za pretra?ivanje"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x1af" "Pretra?ivanje"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x1a5" "Po?alji upit"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0xd1" "Glasovno pretra?ivanje"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0xa6" "Dijeljenje sa"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0xa7" "Dijeljenje sa: %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1d9" "Sa?mi"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x1af" "Pretra?ivanje"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x56b" "????\u200D?????\u200D? ????\u200D????? ???"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x56d" "?? ????\u200D????? ???"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x54c" "???? ??????"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x565" "????? ????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x57a" "???? ???"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x551" "?? ?\u200D?? ?????"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x567" "???"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x55e" "????"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x572" "????…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x556" "??\u200D???? ??\u200D???\u200D? ???"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x570" "??? ??????"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x56f" "???"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x553" "?????? ????? ???"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x56e" "?????? ???"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x56c" "????????? ??????? ???"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x17" "%s ?? ??????? ???"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x573" "????????? ???"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x571" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x4b6" "Одлазак на Почетну"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x4ac" "Крета?е нагоре"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x46a" "?ош опци?а"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x489" "Готово"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x4d5" "Прикажи све"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x4a4" "Избор апликаци?е"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x4a0" "ИСК?УЧИ"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x4e7" "УК?УЧИ"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x4d2" "Претражите..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x474" "Бриса?е упита"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x4ea" "Упит за претрагу"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x4d0" "Претрага"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x4d9" "Сла?е упита"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x484" "Гласовна претрага"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x490" "Дели са"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x491" "Дели са апликаци?ом %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x4d8" "Скупи"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x4d1" "Претражи"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x29" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x17f" "Odlazak na Po?etnu"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x128" "Kretanje nagore"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x115" "Jo? opcija"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0xd3" "Gotovo"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x1b1" "Prika?i sve"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x107" "Izbor aplikacije"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0xf2" "ISKLJU?I"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x244" "UKLJU?I"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x1ad" "Pretra?ite..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x5c" "Brisanje upita"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x24a" "Upit za pretragu"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x1a9" "Pretraga"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x1fc" "Slanje upita"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0xcf" "Glasovna pretraga"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x9e" "Deli sa"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x9f" "Deli sa aplikacijom %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1fb" "Skupi"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x1aa" "Pretra?i"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x29" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x3f" "Ana ekrana git"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x285" "Yukar? git"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0xa8" "Di?er se?enekler"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x58" "Bitti"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x23e" "Tümünü g?ster"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x57" "Bir uygulama se?in"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x116" "KAPAT"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x4c" "A?"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x44" "Ara…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x203" "Sorguyu temizle"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x43" "Arama sorgusu"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x42" "Ara"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x202" "Sorguyu g?nder"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x1ea" "Sesli arama"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x453" "?ununla payla?"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x12" "%s ile payla?"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x90" "Daralt"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x42" "Ara"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x54a" "??? ?? ??????? ????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x529" "???? ??????? ????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x541" "???? ????????"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x549" "?? ???"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x53a" "???? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x52a" "??? ??? ????? ????"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x519" "??"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x51a" "??"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x531" "???? ????…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x521" "??????? ??? ????"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x51f" "??????? ???? ????"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x530" "???? ????"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x520" "??????? ??? ??????"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x53c" "???? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x522" "?????? ???? ??"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x66b" "\u200F%s ?? ???? ?????? ????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x53b" "??????"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x52f" "????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x666" "\u200E999+\u200E"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x267" "Vrati se na po?etnu stranicu"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x170" "Navigiraj prema gore"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x263" "Vi?e opcija"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0xd3" "Gotovo"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x25f" "Vidi sve"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x17c" "Odaberite aplikaciju"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0xf2" "ISKLJU?I"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x244" "UKLJU?I"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x1ac" "Pretra?i..."
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x17b" "Obri?i upit"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x1ab" "Pretra?i upit"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0x235" "Tra?i"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x1a5" "Po?alji upit"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0x1b0" "Pretra?ivanje glasom"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x1a2" "Podijeli sa"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x1a3" "Podijeli sa %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1fb" "Skupi"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0x1aa" "Pretra?i"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x29" ">999"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0x1bb" "P?ejít na plochu"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x3" "%1$s – %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x6" "%1$s, %2$s – %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0x1bc" "P?ejít nahoru"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x273" "Více mo?ností"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0xe6" "Hotovo"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x28f" "Zobrazit v?e"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x268" "Vybrat aplikaci"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x250" "VYPNUTO"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x288" "ZAPNUTO"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x269" "Vyhledat…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x1fe" "Smazat dotaz"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x26a" "Vyhledávací dotaz"
Res is "abc_searchview_description_search"
Res entry is "0x347" string value is "0xe4" "Hledat"
Res is "abc_searchview_description_submit"
Res entry is "0x348" string value is "0x17e" "Odeslat dotaz"
Res is "abc_searchview_description_voice"
Res entry is "0x349" string value is "0xe2" "Hlasové vyhledávání"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x34a" string value is "0x1dc" "Sdílet pomocí"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x34b" string value is "0x1dd" "Sdílet pomocí %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x34c" string value is "0x1da" "Sbalit"
Res is "search_menu_title"
Res entry is "0x34e" string value is "0xe4" "Hledat"
Res is "status_bar_notification_info_overflow"
Res entry is "0x34f" string value is "0x28" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x32e" string value is "0xff" "Ir a la pantalla de inicio"
Res is "abc_action_bar_home_description_format"
Res entry is "0x32f" string value is "0x5" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x330" string value is "0x7" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x331" string value is "0xa2" "Desplazarse hacia arriba"
Res is "abc_action_menu_overflow_description"
Res entry is "0x332" string value is "0x156" "Más opciones"
Res is "abc_action_mode_done"
Res entry is "0x333" string value is "0x13e" "Listo"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x334" string value is "0x25c" "Ver todo"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x335" string value is "0x1e4" "Seleccionar una aplicación"
Res is "abc_capital_off"
Res entry is "0x336" string value is "0x89" "DESACTIVADO"
Res is "abc_capital_on"
Res entry is "0x337" string value is "0x2b" "ACTIVADO"
Res is "abc_search_hint"
Res entry is "0x344" string value is "0x61" "Buscar…"
Res is "abc_searchview_description_clear"
Res entry is "0x345" string value is "0x59" "Borrar consulta"
Res is "abc_searchview_description_query"
Res entry is "0x346" string value is "0x80" "Consulta"
